learner_id,skill_code,level,score,timestamp,attempt_number
learner_001,DAAN,1,45,2024-01-15 10:30:00,1
learner_001,DAAN,1,52,2024-01-20 14:15:00,2
learner_001,DAAN,1,58,2024-01-25 09:45:00,3
learner_001,DAAN,2,55,2024-02-01 11:20:00,1
learner_001,DAAN,2,62,2024-02-08 15:30:00,2
learner_001,DAAN,2,68,2024-02-15 10:00:00,3
learner_001,DAAN,3,65,2024-03-01 13:45:00,1
learner_001,DAAN,3,72,2024-03-10 09:30:00,2
learner_001,DAAN,3,78,2024-03-20 14:00:00,3
learner_001,DAAN,4,75,2024-04-01 11:15:00,1
learner_001,DAAN,4,82,2024-04-12 16:00:00,2
learner_001,DAAN,4,88,2024-04-25 10:30:00,3
learner_001,DAAN,5,85,2024-05-05 13:20:00,1
learner_001,DAAN,5,90,2024-05-15 09:00:00,2
learner_001,DAAN,5,93,2024-05-25 15:45:00,3
learner_001,DATS,1,42,2024-01-16 10:00:00,1
learner_001,DATS,1,50,2024-01-22 14:30:00,2
learner_001,DATS,1,56,2024-01-28 09:15:00,3
learner_001,DATS,2,53,2024-02-05 11:45:00,1
learner_001,DATS,2,60,2024-02-12 15:00:00,2
learner_001,DATS,2,66,2024-02-20 10:30:00,3
learner_001,DATS,3,63,2024-03-05 13:00:00,1
learner_001,DATS,3,70,2024-03-15 09:45:00,2
learner_001,DATS,3,76,2024-03-25 14:30:00,3
learner_001,DATS,4,73,2024-04-05 11:00:00,1
learner_001,DATS,4,80,2024-04-15 16:15:00,2
learner_001,DATS,4,86,2024-04-28 10:00:00,3
learner_001,DATS,5,83,2024-05-08 13:45:00,1
learner_001,DATS,5,89,2024-05-18 09:30:00,2
learner_001,DATS,5,94,2024-05-28 15:00:00,3
learner_001,PROG,1,40,2024-01-17 10:15:00,1
learner_001,PROG,1,48,2024-01-24 14:45:00,2
learner_001,PROG,1,54,2024-01-30 09:00:00,3
learner_001,PROG,2,51,2024-02-07 11:30:00,1
learner_001,PROG,2,58,2024-02-14 15:15:00,2
learner_001,PROG,2,64,2024-02-22 10:45:00,3
learner_001,PROG,3,61,2024-03-08 13:30:00,1
learner_001,PROG,3,68,2024-03-18 09:15:00,2
learner_001,PROG,3,74,2024-03-28 14:45:00,3
